sbjNo;sbjlevel;studyPrg;sbjName;elective;numCurr;numSchd;srvProvider;srvClient;sbjNotes;lecNo;lecName;lec1stn;lecRoom;lecNotes;isprof;lecDept;supervisor;term;cntLec;cntCurr;cntSchd;assNotes
1053021-TIB;3;TIB;Projektmanagement;P;1;2;IT;IT;;1211;LB Steudele;Holger;;;FALSCH;IT;R��ler;WS1516;0,5;1;2;
1053022-WKB;3;WKB;Gesch�ftsprozesse 1;P;4;4;IT;IT;;1146;LB M�ller," A.;Axel;;;FALSCH;IT;;SS15;3;3;4;"
1053022-WKB;3;WKB;Gesch�ftsprozesse 1;P;4;4;IT;IT;;1146;LB M�ller," A.;Axel;;;FALSCH;IT;;WS1516;3;3;4;"
1053022-WKB;3;WKB;Gesch�ftsprozesse 1;P;4;4;IT;IT;;1201;LB M�ller-Matthias;Matthias;;;FALSCH;IT;Hesse;WS1415;3;3;4;LB Matthias M�ller
1053023-WKB;3;WKB;Labor Gesch�ftsprozesse 1;P;1;2;IT;IT;;1146;LB M�ller," A.;Axel;;;FALSCH;IT;;SS15;1;1;2;"
1053023-WKB;3;WKB;Labor Gesch�ftsprozesse 1;P;1;2;IT;IT;;1146;LB M�ller," A.;Axel;;;FALSCH;IT;;WS1516;1;1;2;"
1053023-WKB;3;WKB;Labor Gesch�ftsprozesse 1;P;1;2;IT;IT;;1201;LB M�ller-Matthias;Matthias;;;FALSCH;IT;Hesse;WS1415;2;1;2;LB Matthias M�ller
10530242-WKB;3;WKB;Finanzwesen;P;2;2;IT;IT;;1013;LB nn;;;;FALSCH;IT;;WS1415;2;2;2;LB M�rtlbauer
10530242-WKB;3;WKB;Finanzwesen;P;2;2;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;SS15;2;2;2;
10530242-WKB;3;WKB;Finanzwesen;P;2;2;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;WS1516;2;2;2;
1053024-WKB;3;WKB;Rechnungswesen 2;P;3;4;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;SS15;2;2;2;
1053024-WKB;3;WKB;Rechnungswesen 2;P;3;4;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;WS1415;3;2;2;LB M�rtlbauer
1053024-WKB;3;WKB;Rechnungswesen 2;P;3;4;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;WS1516;2;2;2;
1053025-WKB;3;WKB;Labor Rechnungswesen 2;P;1;2;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;SS15;1;1;2;
1053025-WKB;3;WKB;Labor Rechnungswesen 2;P;1;2;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;WS1415;2;1;2;LB M�rtlbauer
1053025-WKB;3;WKB;Labor Rechnungswesen 2;P;1;2;IT;IT;;1198;LB M�rtlbauer;Angelika;;;FALSCH;IT;Hesse;WS1516;1;1;2;
1053028-MIB;3;MIB;Labor Datenbanken 1 ;P;1;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;SS15;0;1;2;
1053028-SWB;3;SWB;Labor Datenbanken 1 ;P;1;2;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1415;1;1;2;
1053028-WKB;3;WKB;Labor Datenbanken 1;P;3;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1415;1;0;0;
1053028-WKB;3;WKB;Labor Datenbanken 1;P;3;4;IT;IT;;1121;LB Fernandes;Marc;;;FALSCH;IT;;WS1415;2;1;2;
1053029-SWB;3;SWB;Objektorientierte Systeme 2;P;3;4;IT;IT;;1035;Warendorf;Kai;F1.352;;WAHR;IT;;WS1516;4;4;4;
1053029-SWB;3;SWB;Objektorientierte Systeme 2;P;3;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;4;4;4;
1053030-SWB;3;SWB;Labor Objektorientierte Systeme 2;P;1;2;IT;IT;;1035;Warendorf;Kai;F1.352;;WAHR;IT;;WS1516;1;1;2;
1053030-SWB;3;SWB;Labor Objektorientierte Systeme 2;P;1;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;1;1;2;
1053030-SWB;3;SWB;Labor Objektorientierte Systeme 2;P;1;2;IT;IT;;1174;LB Koller;Micha;;;FALSCH;IT;;WS1415;2;0;0;
1054001-MIB;4;MIB;Computergrafik ;P;4;4;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;3;3;4;
1054001-MIB;4;MIB;Computergrafik ;P;4;4;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1516;3;3;4;
1054001-MIB;4;MIB;Computergrafik ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054002-MIB;4;MIB;Labor Computergrafik ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054002-MIB;4;MIB;Labor Computergrafik ;P;1;2;IT;IT;;1130;LB Berg;Oliver;;;FALSCH;IT;;SS15;1;1;4;
1054002-MIB;4;MIB;Labor Computergrafik ;P;1;2;IT;IT;;1130;LB Berg;Oliver;;;FALSCH;IT;;WS1516;1;1;4;
1054003-SWB;4;SWB;Computerarchitektur ;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;0;4;4;
1054003-SWB;4;SWB;Computerarchitektur ;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1516;2;4;4;
1054003-SWB;4;SWB;Computerarchitektur ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1054003-TIB;4;TIB;Computerarchitektur;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;4;4;4;
1054003-TIB;4;TIB;Computerarchitektur;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1516;2;4;4;
1054003-TIB;4;TIB;Computerarchitektur;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1054004-SWB;4;SWB;Labor Computerarchitektur ;P;3;4;IT;IT;;34;LB Redmers;Armin;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;SS15;1;1;2;
1054004-SWB;4;SWB;Labor Computerarchitektur ;P;3;4;IT;IT;;34;LB Redmers;Armin;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;WS1516;1;1;2;
1054004-SWB;4;SWB;Labor Computerarchitektur ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054004-TIB;4;TIB;Labor Computerarchitektur;P;3;4;IT;IT;;35;LB Haag;Roland;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;SS15;1;1;2;
1054004-TIB;4;TIB;Labor Computerarchitektur;P;3;4;IT;IT;;35;LB Haag;Roland;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;WS1516;1;1;2;
1054004-TIB;4;TIB;Labor Computerarchitektur;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054005-MIB;4;MIB;Projektarbeit ;P;8;0;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;1;0;0;
1054005-MIB;4;MIB;Projektarbeit ;P;8;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1054005-MIB;4;MIB;Projektarbeit ;P;8;0;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;1,5;4;8;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;1;0;0;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;1,5;0;0;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1516;1;0;0;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;2;0;0;
1054005-SWB;4;SWB;Projektarbeit ;P;8;0;IT;IT;;1122;Rodach;Thomas;;;WAHR;IT;;SS15;1;0;0;
1054007-MIB;4;MIB;Softwarearchitektur;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054007-SWB;4;SWB;Softwarearchitektur;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054007-SWB;4;SWB;Softwarearchitektur;P;3;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0;3;4;Gekoppelt mit TIB4
1054007-SWB;4;SWB;Softwarearchitektur;P;3;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;4;3;4;
1054007-TIB;4;TIB;Softwarearchitektur;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054007-TIB;4;TIB;Softwarearchitektur;P;3;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0;3;4;Gekoppelt mit SWB4
1054007-TIB;4;TIB;Softwarearchitektur;P;3;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;0,5;3;4;
1054007-WKB;4;WKB;Softwarearchitektur;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054007-WKB;4;WKB;Softwarearchitektur;P;3;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;1;3;4;
1054007-WKB;4;WKB;Softwarearchitektur;P;3;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;0,5;3;4;
1054008-MIB;4;MIB;Labor Softwarearchitektur;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054008-SWB;4;SWB;Labor Softwarearchitektur;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054008-SWB;4;SWB;Labor Softwarearchitektur;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0,34;1;2;
1054008-SWB;4;SWB;Labor Softwarearchitektur;P;1;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;0,34;1;2;
1054008-TIB;4;TIB;Labor Softwarearchitektur;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054008-TIB;4;TIB;Labor Softwarearchitektur;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0,33;1;2;
1054008-TIB;4;TIB;Labor Softwarearchitektur;P;1;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;0,33;1;2;
1054008-WKB;4;WKB;Labor Softwarearchitektur;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054008-WKB;4;WKB;Labor Softwarearchitektur;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0,33;1;2;
1054008-WKB;4;WKB;Labor Softwarearchitektur;P;1;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;SS15;0,33;1;2;
1054009-TIB;4;TIB;Systemtechnik 1;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
105400x-MIB;4;MIB;Projek Mediengestaltung;P;4;0;IT;IT;;1194;LB Siegmund;Oliver;;;FALSCH;IT;Schmidt;SS15;2;4;4;
105400x-MIB;4;MIB;Projek Mediengestaltung;P;4;0;IT;IT;;1194;LB Siegmund;Oliver;;;FALSCH;IT;Schmidt;WS1516;2;4;4;
105400x-MIB;4;MIB;Projek Mediengestaltung;P;4;0;IT;IT;;1195;LB Fischbein;Vitali;;;FALSCH;IT;Schmidt;SS15;2;0;0;
105400x-MIB;4;MIB;Projek Mediengestaltung;P;4;0;IT;IT;;1195;LB Fischbein;Vitali;;;FALSCH;IT;Schmidt;WS1516;2;0;0;
1054010-TIB;4;TIB;Labor Systemtechnik 1;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054011-TIB;4;TIB;Echtzeitsysteme;P;2;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054011-TIB;4;TIB;Echtzeitsysteme;P;2;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;SS15;3;3;4;
1054011-TIB;4;TIB;Echtzeitsysteme;P;2;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;3;3;4;
1054012-TIB;4;TIB;Projekt Echtzeitsysteme;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;2;2;
1054012-TIB;4;TIB;Projekt Echtzeitsysteme;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;SS15;2;2;2;
1054012-TIB;4;TIB;Projekt Echtzeitsysteme;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;2;2;2;
1054013-TIB;4;TIB;Sensoren und Aktoren;P;3;4;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;SS15;2;3;4;
1054013-TIB;4;TIB;Sensoren und Aktoren;P;3;4;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;WS1516;2;3;4;
1054013-TIB;4;TIB;Sensoren und Aktoren;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054014-TIB;4;TIB;Labor Sensoren und Aktoren;P;1;2;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;SS15;0,5;1;2;
1054014-TIB;4;TIB;Labor Sensoren und Aktoren;P;1;2;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;WS1516;0,5;1;2;
1054014-TIB;4;TIB;Labor Sensoren und Aktoren;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054015-WKB;4;WKB;Gesch�ftsprozesse 2;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054015-WKB;4;WKB;Gesch�ftsprozesse 2;P;4;4;IT;IT;;1122;Rodach;Thomas;;;WAHR;IT;;SS15;3;4;4;
1054015-WKB;4;WKB;Gesch�ftsprozesse 2;P;4;4;IT;IT;;1122;Rodach;Thomas;;;WAHR;IT;;WS1516;3;4;4;
1054016-WKB;4;WKB;Labor Gesch�ftsprozesse 2;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054016-WKB;4;WKB;Labor Gesch�ftsprozesse 2;P;3;4;IT;IT;;1122;Rodach;Thomas;;;WAHR;IT;;SS15;1;1;2;
1054016-WKB;4;WKB;Labor Gesch�ftsprozesse 2;P;3;4;IT;IT;;1122;Rodach;Thomas;;;WAHR;IT;;WS1516;1;1;2;
1054017-WKB;4;WKB;IT-Services;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1054017-WKB;4;WKB;IT-Services;P;3;4;IT;IT;;1188;LB Weber;Hannelore;;;FALSCH;IT;;SS15;4;4;4;
1054017-WKB;4;WKB;IT-Services;P;3;4;IT;IT;;1188;LB Weber;Hannelore;;;FALSCH;IT;;WS1516;4;4;4;
1054018-WKB;4;WKB;Datenbanken 2;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1054018-WKB;4;WKB;Datenbanken 2;P;3;4;IT;IT;;1125;Hesse;Dirk;;;WAHR;IT;;SS15;3;3;4;
1054018-WKB;4;WKB;Datenbanken 2;P;3;4;IT;IT;;1125;Hesse;Dirk;;;WAHR;IT;;WS1516;3;3;4;
1054019-WKB;4;WKB;Labor Datenbanken 2;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1054019-WKB;4;WKB;Labor Datenbanken 2;P;3;4;IT;IT;;1125;Hesse;Dirk;;;WAHR;IT;;SS15;1;1;2;
1054019-WKB;4;WKB;Labor Datenbanken 2;P;3;4;IT;IT;;1125;Hesse;Dirk;;;WAHR;IT;;WS1516;2;1;2;
1054029-TIB;4;TIB;Regelungstechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;4;4;4;
1054029-TIB;4;TIB;Regelungstechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1516;4;4;4;
1054030-TIB;4;TIB;Labor Regelungstechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;2;1;2;
1054030-TIB;4;TIB;Labor Regelungstechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1516;1;1;2;
1055001-MIB;5;MIB;Ingenieursmethodiken ;P;1;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1055001-MIB;5;MIB;Ingenieursmethodiken ;P;1;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1055001-MIB;5;MIB;Ingenieursmethodiken ;P;1;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;3;Dausmann;Manfred;F1.319;;WAHR;IT;;SS15;2;0;0;
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;3;Dausmann;Manfred;F1.319;;WAHR;IT;;WS1516;1;0;0;WKB+TIB+SWB
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;SS15;2;0;0;
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;1;0;0;
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1516;1;0;0;WKB+TIB+SWB
1055001-SWB;5;SWB;Ingenieursmethodiken;P;1;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;WS1516;1;0;0;WKB+TIB+SWB
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;1;0;0;
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1415;3;0;0;
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1516;1;0;0;WKB+TIB+SWB
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;2;0;0;
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;SS15;2;0;0;
1055001-TIB;5;TIB;Ingenieursmethodiken;P;1;2;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1516;1;0;0;WKB+TIB+SWB
1055001-WKB;5;WKB;Ingenieursmethodiken;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1055001-WKB;5;WKB;Ingenieursmethodiken;P;1;2;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;1;3;4;
1055001-WKB;5;WKB;Ingenieursmethodiken;P;1;2;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1516;1;3;4;WKB+TIB+SWB
1055002-MIB;5;MIB;Englisch ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1055002-MIB;5;MIB;Englisch ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1055002-MIB;5;MIB;Englisch ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1055002-SWB;5;SWB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1055002-SWB;5;SWB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1055002-SWB;5;SWB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1055002-TIB;5;TIB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1055002-WKB;5;WKB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1055002-WKB;5;WKB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1055002-WKB;5;WKB;Englisch;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1056001-MIB;6;MIB;Informationsysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056001-MIB;6;MIB;Informationsysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056001-MIB;6;MIB;Informationsysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056001-SWB;6;SWB;Informationssysteme ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056001-SWB;6;SWB;Informationssysteme ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056001-SWB;6;SWB;Informationssysteme ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056001-WKB;6;WKB;Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056001-WKB;6;WKB;Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056001-WKB;6;WKB;Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056002-MIB;6;MIB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056002-MIB;6;MIB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056002-MIB;6;MIB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056002-SWB;6;SWB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056002-SWB;6;SWB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056002-SWB;6;SWB;Labor Informationssysteme ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056002-WKB;6;WKB;Labor Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056002-WKB;6;WKB;Labor Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056002-WKB;6;WKB;Labor Informationssysteme;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056003-MIB;6;MIB;Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056003-MIB;6;MIB;Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056003-MIB;6;MIB;Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056003-SWB;6;SWB;Sofwarequalit�t;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056003-SWB;6;SWB;Sofwarequalit�t;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056003-SWB;6;SWB;Sofwarequalit�t;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056004-MIB;6;MIB;Labor Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056004-MIB;6;MIB;Labor Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
