sbjNo;sbjlevel;studyPrg;sbjName;elective;numCurr;numSchd;srvProvider;srvClient;sbjNotes;lecNo;lecName;lec1stn;lecRoom;lecNotes;isprof;lecDept;supervisor;term;cntLec;cntCurr;cntSchd;assNotes
1056004-MIB;6;MIB;Labor Softwarequalit�t ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056004-SWB;6;SWB;Labor Softwarequalit�t ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056004-SWB;6;SWB;Labor Softwarequalit�t ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056004-SWB;6;SWB;Labor Softwarequalit�t ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056005-MIB;6;MIB;IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1056005-MIB;6;MIB;IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1056005-MIB;6;MIB;IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1056005-SWB;6;SWB;IT-Sicherheit ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056005-SWB;6;SWB;IT-Sicherheit ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056005-SWB;6;SWB;IT-Sicherheit ;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056006-MIB;6;MIB;Labor IT-Sicherheit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056006-MIB;6;MIB;Labor IT-Sicherheit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056006-MIB;6;MIB;Labor IT-Sicherheit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056006-SWB;6;SWB;Labor IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056006-SWB;6;SWB;Labor IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056006-SWB;6;SWB;Labor IT-Sicherheit ;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056007-MIB;6;MIB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1056007-MIB;6;MIB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1056007-MIB;6;MIB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1056007-SWB;6;SWB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1056007-SWB;6;SWB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1056007-SWB;6;SWB;Studienprojekt ;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1056007-TIB;6;TIB;Studienprojekt;P;2;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1056007-WKB;6;WKB;Studienprojekt;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1056007-WKB;6;WKB;Studienprojekt;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1056007-WKB;6;WKB;Studienprojekt;P;1;2;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1056008-TIB;4;TIB;Digitale Signalverarbeitung;P;3;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1415;4;4;4;
1056009-TIB;4;TIB;Labor Digitale Signalverarbeitung;P;1;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1415;2;1;4;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;SS15;3,5;4;4;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1415;3,5;4;4;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1516;3,5;4;4;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1131;LB Blossey;Stefan;;;FALSCH;IT;;SS15;0,5;0;0;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1131;LB Blossey;Stefan;;;FALSCH;IT;;WS1415;0,5;0;0;
1056010-TIB;6;TIB;Embedded Systems Design;P;4;4;IT;IT;;1131;LB Blossey;Stefan;;;FALSCH;IT;;WS1516;0,5;0;0;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1014;LB Klenk;Udo;;;FALSCH;IT;Schmidt;SS15;1;1;4;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1014;LB Klenk;Udo;;;FALSCH;IT;Schmidt;WS1415;0,5;1;4;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1014;LB Klenk;Udo;;;FALSCH;IT;Schmidt;WS1516;1;1;4;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;SS15;2;0;0;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1415;1,5;0;0;
1056011-TIB;6;TIB;Projekt Embedded Systems Design;P;1;2;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1516;1;0;0;
1056012-TIB;6;TIB;Embedded Systems Communication;P;3;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;4;4;4;
1056012-TIB;6;TIB;Embedded Systems Communication;P;3;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1415;4;4;4;
1056012-TIB;6;TIB;Embedded Systems Communication;P;3;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1516;4;4;4;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1415;0;1;4;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1112;LB Jacob;Manuel;;;FALSCH;IT;Keller;SS15;1;1;4;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1112;LB Jacob;Manuel;;;FALSCH;IT;Keller;WS1516;1;1;4;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1138;LB Hayer;Christian;;;FALSCH;IT;;SS15;1;1;4;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1138;LB Hayer;Christian;;;FALSCH;IT;;WS1415;1,5;0;0;
1056013-TIB;6;TIB;Labor Embedded Systems Communication;P;4;4;IT;IT;;1138;LB Hayer;Christian;;;FALSCH;IT;;WS1516;1;1;4;
1056014-TIB;6;TIB;Systemtechnik 2;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1056014-TIB;6;TIB;Systemtechnik 2;P;3;4;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1415;4;4;4;
1056015-TIB;6;TIB;Labor Systemtechnik 2;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056015-TIB;6;TIB;Labor Systemtechnik 2;P;0;0;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1415;3;1;4;
1056017-WKB;6;WKB;Projekt Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;1;2;
1056017-WKB;6;WKB;Projekt Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;1;2;
1056017-WKB;6;WKB;Projekt Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;1;2;
1056016-WKB;6;WKB;Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
1056016-WKB;6;WKB;Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
1056016-WKB;6;WKB;Business Intelligence;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
1056018-WKB;6;WKB;Spezielle BWL 1;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;4;4;
1056018-WKB;6;WKB;Spezielle BWL 1;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1056018-WKB;6;WKB;Spezielle BWL 1;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;4;4;
1056019-WKB;6;WKB;Spezielle BWL 2;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;4;4;
1056019-WKB;6;WKB;Spezielle BWL 2;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;4;4;
1056019-WKB;6;WKB;Spezielle BWL 2;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;4;4;
1056022-TIB;6;TIB;Regelungstechnik 2;P;3;4;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;SS15;4;4;4;
1056022-TIB;6;TIB;Regelungstechnik 2;P;3;4;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1516;4;4;4;
1056023-TIB;6;TIB;Labor Regelungstechnik 2;P;0;0;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;SS15;3;1;4;
1056023-TIB;6;TIB;Labor Regelungstechnik 2;P;0;0;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1516;1;1;4;
1057000-MIB;7;MIB;Bachelorarbeit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057000-MIB;7;MIB;Bachelorarbeit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057000-MIB;7;MIB;Bachelorarbeit ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057000-SWB;7;SWB;Bachelorarbeit ;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057000-SWB;7;SWB;Bachelorarbeit ;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057000-SWB;7;SWB;Bachelorarbeit ;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057000-TIB;7;TIB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057000-TIB;7;TIB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057000-TIB;7;TIB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057000-WKB;7;WKB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057000-WKB;7;WKB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057000-WKB;7;WKB;Bachelorarbeit;P;6;6;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057001-MIB;7;MIB;Wissenschaftliche Vertiefung;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057001-MIB;7;MIB;Wissenschaftliche Vertiefung;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057001-MIB;7;MIB;Wissenschaftliche Vertiefung;P;4;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057001-SWB;7;SWB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057001-SWB;7;SWB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057001-SWB;7;SWB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057001-TIB;7;TIB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057001-TIB;7;TIB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057001-TIB;7;TIB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057001-WKB;7;WKB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057001-WKB;7;WKB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057001-WKB;7;WKB;Wissenschaftliche Vertiefung;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057002-MIB;7;MIB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057002-MIB;7;MIB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057002-MIB;7;MIB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057002-SWB;7;SWB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057002-SWB;7;SWB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057002-SWB;7;SWB;Kolloquium ;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057002-TIB;7;TIB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057002-TIB;7;TIB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057002-TIB;7;TIB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1057002-WKB;7;WKB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
1057002-WKB;7;WKB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
1057002-WKB;7;WKB;Kolloquium;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
1KTB_4001;4;ITA;Betriebswirtschaft;P;4;4;IT;IT;;1074;LB B�hler," M.;Martin;;;FALSCH;IT;Schmidt;WS1415;1",5;4;4;
1KTB_4011;4;ITA;Projektmanagement;P;1;2;IT;IT;;1149;LB Roux;Manfred;;;FALSCH;IT;;WS1415;0,5;1;0;
1KTB_4021;4;ITA;Computerarchitektur 3;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;2;4;4;
1KTB_4031;4;ITA;Labor Computerarchitektur 3;P;1;4;IT;IT;;34;LB Redmers;Armin;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;WS1415;1;0;0;
1KTB_4031;4;ITA;Labor Computerarchitektur 3;P;1;4;IT;IT;;35;LB Haag;Roland;;Mo 5.+6. Stunde;FALSCH;IT;Zimmermann;WS1415;1;1;4;
1KTB_4041;4;ITA;Systemtechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;2;4;4;
1KTB_4051;4;ITA;Labor Systemtechnik 1;P;1;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;0,5;1;4;
1KTB_4061;4;ITA;Echtzeitsysteme;P;4;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;2;4;4;
1KTB_4071;4;ITA;Labor Echtzeitsysteme;P;1;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;0,5;1;4;
1KTB_4081;4;ITA;Rechnernetze 1;P;4;4;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;1;4;4;
1KTB_4091;4;ITA;Labor Rechnernetze 1;P;1;4;IT;IT;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1415;0,5;1;4;
1KTB_4101;4;ITA;Objektorientierte Systeme 1;P;3;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;WS1415;1,5;3;2;
1KTB_4111;4;ITA;Labor Objektorientierte Systeme 1;P;2;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;WS1415;1;2;4;
1KTB_6021;6;KTB;Labor Digitale Signalverarbeitung;P;1;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1415;0;1;4;
1KTB_6031;6;KTB;Digitale Signalverarbeitung;P;4;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1415;0;4;4;
1KTB_6041;6;KTB;Labor Rechnernetze 2;P;1;4;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;0,5;1;4;
1KTB_6041;6;KTB;Labor Rechnernetze 2;P;1;4;IT;IT;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1415;0,5;0;0;
1KTB_6051;6;KTB;Rechnernetze 2;P;4;4;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;2;0;0;
1KTB_6051;6;KTB;Rechnernetze 2;P;4;4;IT;IT;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1415;2;4;4;
1KTB_6051;6;KTB;Rechnernetze 2;P;4;4;IT;IT;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1516;4;0;0;
1SWB_4001;4;ITB;Betriebswirtschaft;P;4;4;IT;IT;;1074;LB B�hler," M.;Martin;;;FALSCH;IT;Schmidt;WS1415;2;4;4;"
1SWB_4011;4;ITB;Projektmanagement;P;1;2;IT;IT;;1149;LB Roux;Manfred;;;FALSCH;IT;;WS1415;0,5;1;0;
1SWB_4021;4;ITB;Computerarchitektur 3;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;2;4;4;
1SWB_4031;4;ITB;Labor Computerarchitektur 3;P;1;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;0;1;4;
1SWB_4041;4;ITB;Systemtechnik 1;P;4;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;2;4;4;
1SWB_4051;4;ITB;Labor Systemtechnik 1;P;1;4;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;0,5;1;4;
1SWB_4061;4;ITB;Echtzeitsysteme;P;4;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;2;4;4;
1SWB_4071;4;ITB;Labor Echtzeitsysteme;P;1;4;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;0,5;1;4;
1SWB_4081;4;ITB;Rechnernetze 1;P;4;4;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;1;4;4;
1SWB_4091;4;ITB;Labor Rechneretze 1;P;1;4;IT;IT;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1415;0,5;1;4;
1SWB_4101;4;ITB;Objektorientierte Systeme 1;P;3;2;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;WS1415;1,5;3;4;
1SWB_4111;4;ITB;Labor Objektorientierte Systeme 1;P;2;4;IT;IT;;1119;Gro�;Hans-Gerhard;;;WAHR;IT;;WS1415;1;0;0;
1SWB_6021;6;SWT;Projekt Datenbanken;P;2;4;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;2;2;2;
1SWB_6021;6;SWT;Projekt Datenbanken;P;2;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;SS15;2;2;2;
1SWB_6021;6;SWT;Projekt Datenbanken;P;2;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1516;2;2;2;
1SWB_6031;6;SWT;Datenbanken 2;P;4;4;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;3;3;4;
1SWB_6031;6;SWT;Datenbanken 2;P;4;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;SS15;3;3;4;
1SWB_6031;6;SWT;Datenbanken 2;P;4;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1516;3;3;4;
1SWB_6081;6;SWT;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;1;1;4;
1SWB_6081;6;SWT;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1415;1;1;4;
1SWB_6081;6;SWT;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1516;1;1;4;
1SWB_6081x;6;SWM;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;0;1;4;
1SWB_6081x;6;SWM;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1415;0;1;4;
1SWB_6081x;6;SWM;Labor Graf. Benutzungsoberfl�chen;P;1;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1516;0;1;4;
1SWB_6091;6;SWT;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;4;4;4;
1SWB_6091;6;SWT;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1415;4;4;4;
1SWB_6091;6;SWT;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1516;4;4;4;
1SWB_6091x;6;SWM;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;SS15;0;4;4;
1SWB_6091x;6;SWM;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1415;0;4;4;
1SWB_6091x;6;SWM;Graf. Benutzungsoberfl�chen;P;4;4;IT;IT;;1079;R��ler;Andreas;;;WAHR;IT;;WS1516;0;4;4;
1SWM_6021;6;SWM;Projekt Datenbanken;P;2;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;SS15;0;2;2;
1SWM_6021;6;SWM;Projekt Datenbanken;P;2;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1415;0;2;2;
1SWM_6021;6;SWM;Projekt Datenbanken;P;2;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1516;0;2;2;
1SWM_6031;6;SWM;Datenbanken 2;P;4;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;SS15;0;4;4;
1SWM_6031;6;SWM;Datenbanken 2;P;4;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1415;0;4;4;
1SWM_6031;6;SWM;Datenbanken 2;P;4;4;IT;IT;;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1516;0;4;4;
1SWM_6041;6;SWM;Labor Digitale Medien;P;1;4;IT;IT;;1130;LB Berg;Oliver;;;FALSCH;IT;;SS15;0;1;4;
1SWM_6041;6;SWM;Labor Digitale Medien;P;1;4;IT;IT;;1130;LB Berg;Oliver;;;FALSCH;IT;;WS1415;0;1;4;
1SWM_6041;6;SWM;Labor Digitale Medien;P;1;4;IT;IT;;1130;LB Berg;Oliver;;;FALSCH;IT;;WS1516;0;1;4;
1SWM_6051;6;SWM;Digitale Medien;P;4;4;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;0;4;4;
1SWM_6051;6;SWM;Digitale Medien;P;4;4;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1415;0;4;4;
