sbjNo;sbjlevel;studyPrg;sbjName;elective;numCurr;numSchd;srvProvider;srvClient;sbjNotes;lecNo;lecName;lec1stn;lecRoom;lecNotes;isprof;lecDept;supervisor;term;cntLec;cntCurr;cntSchd;assNotes
2SWB_8742;7;SWT;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;SS15;0;2;2;"
2SWB_8742;7;SWT;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;WS1415;2;2;2;"
2SWB_8742;7;SWT;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;WS1516;2;2;2;"
2SWB_8812;7;SWT;Algorithmen;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1415;2;0;0;
2SWB_8832;7;SWT;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;SS15;2;2;2;
2SWB_8832;7;SWT;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;0;2;2;
2SWB_8832;7;SWT;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1516;0;2;2;
2SWB_8842;7;SWT;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;SS15;2;2;2;
2SWB_8842;7;SWT;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;WS1415;0;2;2;
2SWB_8842;7;SWT;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;WS1516;0;2;2;
2SWB_8862;7;SWT;Programmieren in C#;W;2;2;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;2;0;0;
2SWB_8882;7;SWT;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;SS15;0;2;2;
2SWB_8882;7;SWT;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;WS1415;2;2;2;
2SWB_8882;7;SWT;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;WS1516;2;2;2;
2SWB_8912;7;SWT;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;0;2;2;
2SWB_8912;7;SWT;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1415;0;2;2;
2SWB_8912;7;SWT;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1516;0;2;2;
2SWB_8922;7;SWT;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;SS15;2;2;2;
2SWB_8922;7;SWT;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1415;0;2;2;
2SWB_8922;7;SWT;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1516;0;2;2;
2SWB_8942;7;SWT;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;SS15;2;2;2;
2SWB_8942;7;SWT;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;WS1415;0;2;2;
2SWB_8942;7;SWT;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;WS1516;0;2;2;
2SWB_8998;7;SWT;Systeme der Elektromobilit�t;W;2;2;IT;IT;;1168;LB Decker;Markus;;;FALSCH;IT;;SS15;2;2;2;
2SWB_8998;7;SWT;Systeme der Elektromobilit�t;W;2;2;IT;IT;;1168;LB Decker;Markus;;;FALSCH;IT;;WS1516;0;2;2;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;1,2;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;0,4;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;0,4;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1415;0,6;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;SS15;0,4;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;0,2;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;SS15;2;0;0;
2TIB_6011;6;TIB;Studienarbeit;P;0;0;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1415;2;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;2;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;0;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;SS15;0;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;86;Malz;Reinhard;F1.453;;WAHR;IT;;WS1415;0;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;SS15;1,6;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1415;1,6;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;SS15;2;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1023;Keller;Reinhard;;;WAHR;IT;;WS1415;2;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;SS15;0,4;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;0;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;SS15;2;0;0;
2TIB_7000;7;TIB;Bachelorarbeit;P;0;0;IT;IT;;1105;Marchthaler;Reiner;;;WAHR;IT;;WS1415;2;0;0;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1070;Beck;Astrid;;;WAHR;IT;;SS15;1;2;2;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1070;Beck;Astrid;;;WAHR;IT;;WS1415;0;2;2;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1070;Beck;Astrid;;;WAHR;IT;;WS1516;0;2;2;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1111;LB Bosch;Andy;;;FALSCH;IT;Beck;SS15;1;0;0;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1111;LB Bosch;Andy;;;FALSCH;IT;Beck;WS1415;0;0;0;
2TIB_8651;7;TIB;Web-Technologien;W;2;2;IT;IT;;1111;LB Bosch;Andy;;;FALSCH;IT;Beck;WS1516;0;0;0;
2TIB_8702;7;TIB;Vertrags- und Internet-Recht;W;2;2;IT;IT;;1009;LB Schlie�;Markus;;Mi. 1. Stunde;FALSCH;IT;Schmidt;SS15;0;2;2;
2TIB_8702;7;TIB;Vertrags- und Internet-Recht;W;2;2;IT;IT;;1009;LB Schlie�;Markus;;Mi. 1. Stunde;FALSCH;IT;Schmidt;WS1415;0;2;2;
2TIB_8702;7;TIB;Vertrags- und Internet-Recht;W;2;2;IT;IT;;1009;LB Schlie�;Markus;;Mi. 1. Stunde;FALSCH;IT;Schmidt;WS1516;0;2;2;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;SS15;0;2;2;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1415;0;2;2;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1516;0;2;2;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;IT;IT;;1101;LB Brill; Michael;;;FALSCH;IT;;SS15;0;0;0;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;IT;IT;;1101;LB Brill; Michael;;;FALSCH;IT;;WS1415;0;0;0;
2TIB_8722;7;TIB;Einf�hrung in CAD;W;2;2;IT;IT;;1101;LB Brill; Michael;;;FALSCH;IT;;WS1516;0;0;0;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1102;LB Mallebrein;Georg;;;FALSCH;IT;;SS15;0;2;2;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1102;LB Mallebrein;Georg;;;FALSCH;IT;;WS1415;1;2;2;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1102;LB Mallebrein;Georg;;;FALSCH;IT;;WS1516;0;2;2;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1156;LB Stabrey;Stephan;;;FALSCH;IT;;SS15;0;0;0;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1156;LB Stabrey;Stephan;;;FALSCH;IT;;WS1415;0;0;0;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1156;LB Stabrey;Stephan;;;FALSCH;IT;;WS1516;0;0;0;
2TIB_8732;7;TIB;Kfz-Systeme ;W;2;2;IT;IT;;1210;LB Maurer;Thomas;;;FALSCH;IT;Marchthaler;WS1415;1;0;0;
2TIB_8742;7;TIB;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;SS15;0;2;2;"
2TIB_8742;7;TIB;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;WS1415;0;2;2;"
2TIB_8742;7;TIB;Qualit�tstechniken;W;2;2;IT;IT;;39;LB Gr�bel;Herbert;;Fr nachmittags," 14 t�gig 5 und 6 Stunde;FALSCH;IT;Schmidt;WS1516;0;2;2;"
2TIB_8812;7;TIB;Algorithmen;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;SS15;0;2;2;
2TIB_8812;7;TIB;Algorithmen;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1415;0;2;2;
2TIB_8812;7;TIB;Algorithmen;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1516;0;2;2;
2TIB_8832;7;TIB;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;SS15;0;2;2;
2TIB_8832;7;TIB;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;0;2;2;
2TIB_8832;7;TIB;IT-Sicherheit;W;2;2;GS;IT;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1516;0;2;2;
2TIB_8842;7;TIB;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;SS15;0;2;2;
2TIB_8842;7;TIB;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;WS1415;0;2;2;
2TIB_8842;7;TIB;Fernsehtechnik;W;2;2;IT;IT;;1010;LB Schulz;Peter;;;FALSCH;IT;Buck;WS1516;0;2;2;
2TIB_8852;7;TIB;Technischer Vertrieb;W;2;2;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;SS15;0;0;0;
2TIB_8852;7;TIB;Technischer Vertrieb;W;2;2;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;0;0;0;
2TIB_8852;7;TIB;Technischer Vertrieb;W;2;2;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1516;0;0;0;
2TIB_8882;7;TIB;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;SS15;0;2;2;
2TIB_8882;7;TIB;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;WS1415;0;2;2;
2TIB_8882;7;TIB;Systemarchitekturen mit .NET;W;2;2;IT;IT;;1071;LB Erath;Patrick;;;FALSCH;IT;Goll;WS1516;0;2;2;
2TIB_8912;7;TIB;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;SS15;0;2;2;
2TIB_8912;7;TIB;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1415;0;2;2;
2TIB_8912;7;TIB;Kryptologie;W;2;2;IT;IT;;17;Schmidt;Reinhard;F1.419;;WAHR;IT;;WS1516;0;2;2;
2TIB_8922;7;TIB;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;SS15;0;2;2;
2TIB_8922;7;TIB;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1415;0;2;2;
2TIB_8922;7;TIB;Numerische Methoden;W;2;2;G;IT;;0;Service G;;;;WAHR;G;;WS1516;0;2;2;
2TIB_8942;7;TIB;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;SS15;0;2;2;
2TIB_8942;7;TIB;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;WS1415;0;2;2;
2TIB_8942;7;TIB;Paralles Rechnen;W;2;2;IT;IT;;1055;V�terlein;Peter;F 1,452;;WAHR;IT;;WS1516;0;2;2;
2TIB_8999;7;TIB;Zuverl�ssigkeit u. Sicherheit automotive Systems Software;W;2;2;IT;IT;;1132;LB Dold;Axel;;;FALSCH;IT;;WS1415;1;0;0;
2TIB_8999;7;TIB;Zuverl�ssigkeit u. Sicherheit automotive Systems Software;W;2;2;IT;IT;;1190;LB Westermann;Markus;;;FALSCH;IT;;WS1415;1;0;0;
3MIB_5013;5;MIB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
3MIB_5013;5;MIB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
3MIB_5013;5;MIB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
3SWB_4033;5;ITA;Ingenieursmethodiken;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
3SWB_4033;5;ITA;Ingenieursmethodiken;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
3SWB_4033;5;ITA;Ingenieursmethodiken;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
3SWB_5013;5;SWB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
3SWB_5013;5;SWB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
3SWB_5013;5;SWB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
3SWB_5023;5;ITB;Ingenieursmethodiken;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;3;4;
3SWB_5023;5;ITB;Ingenieursmethodiken;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;3;4;
3SWB_5023;5;ITB;Ingenieursmethodiken;P;3;4;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;3;4;
3SWB-9192;7;SWB;Informationspsychologie;W;2;2;IT;IT;;1203;LB Scholz;Florian;;;FALSCH;IT;Schmidt;WS1415;2;0;0;
3SWB-919a;7;SWB;Data Mining;W;2;2;IT;IT;;1157;LB Theis;Florian;;;FALSCH;IT;;WS1516;1,5;2;2;Bergmeir
3TIB_5013;5;TIB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
3TIB_6013;6;TIB;Digitale Signalverarbeitung;P;3;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;SS15;4;4;4;
3TIB_6013;6;TIB;Digitale Signalverarbeitung;P;3;4;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1516;4;4;4;
3TIB_6113;6;TIB;Labor Digitale Signalverarbeitung;P;1;2;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;SS15;2;1;4;
3TIB_6113;6;TIB;Labor Digitale Signalverarbeitung;P;1;2;IT;IT;;7;H�fer;Karlheinz;F1.452;;WAHR;IT;;WS1516;1;1;4;
3WFB_5013;5;WKB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;
3WFB_5013;5;WKB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;0;0;0;
3WFB_5013;5;WKB;Betriebliche Praxis;P;0;0;IT;IT;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;
8000007-SWB;7;SWB;Programmieren in C#;W;2;2;IT;IT;Blockseminar;15;Melcher;Harald;F1.457;;WAHR;IT;;SS15;2;0;0;
8006001-SWB;7;SWB;Game Engineering;W;2;2;IT;IT;;15;Melcher;Harald;F1.457;;WAHR;IT;;SS15;2;0;0;
AN_999100;1;AN;Vorlesungen AN," Export;P;0;0;IT;AN;;15;Melcher;Harald;F1.457;;WAHR;IT;;SS15;1;0;0;"
AN_999100;1;AN;Vorlesungen AN," Export;P;0;0;IT;AN;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;1;0;0;"
AN_999100;1;AN;Vorlesungen AN," Export;P;0;0;IT;AN;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1516;1;0;0;"
ASM_999993;1;ASM;Bachelorarbeiten ASM," Export;P;0;0;IT;GS;;999;IT-Prof;�;F 1.3;;WAHR;IT;;SS15;0;0;0;"
ASM_999993;1;ASM;Bachelorarbeiten ASM," Export;P;0;0;IT;GS;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1415;5;0;0;"
ASM_999993;1;ASM;Bachelorarbeiten ASM," Export;P;0;0;IT;GS;;999;IT-Prof;�;F 1.3;;WAHR;IT;;WS1516;0;0;0;"
ASM_999995;1;ASM;Vorlesungen ASM," Neutral;P;0;0;GS;GS;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;SS15;6;0;0;"
ASM_999995;1;ASM;Vorlesungen ASM," Neutral;P;0;0;GS;GS;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1415;1",5;0;0;
ASM_999995;1;ASM;Vorlesungen ASM," Neutral;P;0;0;GS;GS;;1072;Schoop;Dominik;F 1.3;;WAHR;GS;;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;15;Melcher;Harald;F1.457;;WAHR;IT;;SS15;2;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1415;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;15;Melcher;Harald;F1.457;;WAHR;IT;;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;21;Zieher;Martin;F1.354;;WAHR;IT;;SS15;2;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1415;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;21;Zieher;Martin;F1.354;;WAHR;IT;;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;SS15;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1415;4;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;22;Zimmermann;Werner;F1.351;;WAHR;IT;;WS1516;4;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;SS15;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1415;2;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1022;Lindermeir;Walter Matthias;F1.451;;WAHR;IT;;WS1516;2;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1053;Friedrich;J�rg;;;WAHR;IT;;SS15;6;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1415;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1053;Friedrich;J�rg;;;WAHR;IT;;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1070;Beck;Astrid;;;WAHR;IT;;SS15;4;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1070;Beck;Astrid;;;WAHR;IT;;WS1415;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1070;Beck;Astrid;;;WAHR;IT;;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1116;LB Meroth;;;;FALSCH;IT;Beck;SS15;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1116;LB Meroth;;;;FALSCH;IT;Beck;WS1415;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1116;LB Meroth;;;;FALSCH;IT;Beck;WS1516;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1192;LB Kull;Hermann;;;FALSCH;IT;;SS15;0;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1192;LB Kull;Hermann;;;FALSCH;IT;;WS1415;8;0;0;"
ASM_999999;1;ASM;Vorlesungen ASM," Export;P;0;0;IT;GS;;1192;LB Kull;Hermann;;;FALSCH;IT;;WS1516;8;0;0;"
HHZ_999999;2;HHZ;Service Science Computing," Export;P;2;2;IT;HHZ;Herman-Hollerith-Zentrum;1013;LB nn;;;;FALSCH;IT;;SS15;0;0;0;"
HHZ_999999;2;HHZ;Service Science Computing," Export;P;2;2;IT;HHZ;Herman-Hollerith-Zentrum;1013;LB nn;;;;FALSCH;IT;;WS1415;0;0;0;"
HHZ_999999;2;HHZ;Service Science Computing," Export;P;2;2;IT;HHZ;Herman-Hollerith-Zentrum;1013;LB nn;;;;FALSCH;IT;;WS1516;0;0;0;"
PromKoll;8;SWT;Promotion;P;0;0;IT;IT;Promotionskolleg Hybrid;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;SS15;0,6;0;0;
PromKoll;8;SWT;Promotion;P;0;0;IT;IT;Promotionskolleg Hybrid;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1415;0,6;0;0;
PromKoll;8;SWT;Promotion;P;0;0;IT;IT;Promotionskolleg Hybrid;16;Nonnast;J�rgen;F1.454;;WAHR;IT;;WS1516;0,6;0;0;
WFB_999999;1;WFB;Vorlesungen WFB," Export;P;0;0;IT;WI;Service an WI durch Kollegen Hesse ab SS13;1122;Rodach;Thomas;;;WAHR;IT;;SS15;0",5;0;0;
WFB_999999;1;WFB;Vorlesungen WFB," Export;P;0;0;IT;WI;Service an WI durch Kollegen Hesse ab SS13;1125;Hesse;Dirk;;;WAHR;IT;;SS15;8;0;0;"
WFB_999999;1;WFB;Vorlesungen WFB," Export;P;0;0;IT;WI;Service an WI durch Kollegen Hesse ab SS13;1125;Hesse;Dirk;;;WAHR;IT;;WS1415;10;0;0;"
WFB_999999;1;WFB;Vorlesungen WFB," Export;P;0;0;IT;WI;Service an WI durch Kollegen Hesse ab SS13;1125;Hesse;Dirk;;;WAHR;IT;;WS1516;4;0;0;"
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;